name,id,team,position,timeOnIce,gamePlayed,goals,assists,specialTeams,shots,hits,blocked,evenTimeOnIce,powerPlayTimeOnIce,shortHandedTimeOnIce,fantasyPoints,FPP60,FPPG,gamesRemain,fantasyPace,last3FPPG
Nick Bonino,ID8474009,NYR,C,5766,9,0,0,0,3,2,31,4644,1,1121,16.0,9.99,1.78,73,145.94,1.39
Michael Bunting,ID8478047,CAR,LW,10762,10,3,5,4,20,2,5,8310,2452,0,17.7,5.92,1.77,72,144.44,1.49
Brady Skjei,ID8476869,CAR,D,12423,10,1,6,2,17,5,13,10669,161,1593,17.7,5.13,1.77,72,144.44,1.43
Tyler Myers,ID8474574,VAN,D,8092,8,2,2,1,9,7,12,6897,121,1074,14.1,6.27,1.76,74,144.24,1.46
Tanner Pearson,ID8476871,MTL,LW,7540,9,3,2,1,19,14,8,5710,942,888,15.8,7.54,1.76,73,143.48,1.34
Cam Fowler,ID8475764,ANA,D,13107,9,1,3,2,11,2,17,9398,1321,2388,15.8,4.34,1.76,73,143.48,1.69
Nic Dowd,ID8475343,WSH,C,1745,2,0,0,0,0,0,7,1280,5,460,3.5,7.22,1.75,74,132.5,1.35
Patrik Laine,ID8479339,CBJ,LW,4089,4,1,1,0,9,1,6,3293,796,0,7.0,6.16,1.75,73,134.75,2.08
Paul Cotter,ID8481032,VGK,C,7867,10,3,3,3,12,37,4,7413,454,0,17.4,7.96,1.74,72,142.28,1.23
Colton Sissons,ID8476925,NSH,C,7282,8,4,0,1,13,11,6,6055,255,972,13.9,6.87,1.74,74,141.76,1.21
Timo Meier,ID8478414,NJD,RW,8032,8,1,6,3,15,14,3,6975,1051,6,13.9,6.23,1.74,74,141.76,2.44
Jamie Benn,ID8473994,DAL,LW,6340,7,2,4,0,12,5,5,4887,903,550,12.200000000000001,6.93,1.74,75,142.5,1.87
Connor Bedard,ID8484144,CHI,C,10666,9,4,2,1,28,7,3,8217,2444,5,15.5,5.23,1.72,73,140.56,1.72
Egor Zamula,ID8481178,PHI,D,7346,7,1,2,1,8,2,13,7024,147,175,12.0,5.88,1.71,73,136.82999999999998,1.12
Nick Bjugstad,ID8475760,ARI,C,7408,8,2,2,2,14,8,9,5545,1007,856,13.7,6.66,1.71,74,139.54,1.12
Sebastian Aho,ID8478427,CAR,C,8559,7,1,5,4,24,1,1,6211,1480,868,12.0,5.05,1.71,72,135.12,2.1
Jonas Rondbjerg,ID8480007,VGK,RW,1361,2,1,1,0,4,0,0,1292,0,69,3.4,8.99,1.7,72,125.39999999999999,0.61
Radko Gudas,ID8475462,ANA,D,9931,9,1,0,0,12,20,20,7855,52,2024,15.2,5.51,1.69,73,138.37,1.66
Nino Niederreiter,ID8475799,WPG,RW,7876,9,2,4,0,19,8,9,6620,1239,17,15.2,6.95,1.69,73,138.37,1.48
Tommy Novak,ID8478438,NSH,C,7084,8,4,2,3,13,1,1,5705,1366,13,13.4,6.81,1.68,74,137.32,1.36
Adam Henrique,ID8474641,ANA,C,7345,8,1,4,3,7,7,9,4875,1074,1396,13.4,6.57,1.68,73,135.64,1.75
Vince Dunn,ID8478407,SEA,D,14458,10,1,7,6,16,6,5,12703,1675,80,16.7,4.16,1.67,72,136.24,1.69
Dylan Cozens,ID8481528,BUF,C,8628,9,3,4,2,19,10,2,6805,1739,84,14.9,6.22,1.66,73,135.18,1.49
Logan Cooley,ID8483431,ARI,C,8128,8,0,6,5,8,4,7,6106,1881,141,13.2,5.85,1.65,74,135.1,1.65
Ryan McDonagh,ID8474151,NSH,D,9842,8,0,2,0,6,5,20,7981,89,1772,13.100000000000001,4.79,1.64,74,134.36,1.66
Connor Murphy,ID8476473,CHI,D,10068,9,0,1,0,4,24,22,8624,85,1359,14.8,5.29,1.64,73,133.72,1.71
Bobby Brink,ID8481553,PHI,RW,7929,8,2,4,2,15,1,5,6538,1391,0,13.1,5.95,1.64,73,132.72,1.22
Zach Werenski,ID8478460,CBJ,D,9640,7,1,4,0,22,2,6,7455,1569,616,11.4,4.26,1.63,73,129.99,2.03
Reilly Smith,ID8475191,PIT,RW,8441,9,4,3,1,21,6,1,6967,774,700,14.700000000000001,6.27,1.63,73,132.99,1.65
Luke Hughes,ID8482684,NJD,D,9432,8,1,5,4,14,1,5,7585,1841,6,13.0,4.96,1.62,74,132.88,1.78
Ryan Nugent-Hopkins,ID8476454,EDM,C,9670,8,2,5,3,19,6,0,6940,1940,790,13.0,4.84,1.62,74,132.88,2.17
Jason Zucker,ID8475722,ARI,LW,3927,5,2,0,2,14,7,2,3418,509,0,8.1,7.43,1.62,74,127.88000000000001,1.57
Alex Pietrangelo,ID8474565,VGK,D,7531,5,0,2,1,10,1,9,5696,535,1300,8.1,3.87,1.62,72,124.64000000000001,2.34
Kaedan Korczak,ID8481527,VGK,D,5603,6,1,3,1,7,10,5,5199,209,195,9.7,6.23,1.62,72,125.64000000000001,1.19
Eeli Tolvanen,ID8480009,SEA,RW,9248,10,1,3,1,17,24,13,7767,1481,0,16.1,6.27,1.61,72,131.92000000000002,1.42
Adam Pelech,ID8476917,NYI,D,10892,8,0,1,0,10,9,20,9347,7,1538,12.9,4.26,1.61,74,131.14,1.56
Dakota Mermis,ID8477541,MIN,D,6305,7,2,2,0,6,2,9,5870,157,278,11.3,6.45,1.61,73,128.53,1.27
Jamie Oleksiak,ID8476467,SEA,D,11537,10,0,1,0,12,13,25,9995,10,1532,16.0,4.99,1.6,72,131.2,1.38
Mathew Barzal,ID8478445,NYI,C,8635,8,1,5,3,31,2,2,7085,1542,8,12.8,5.34,1.6,74,130.4,1.68
Owen Tippett,ID8480015,PHI,RW,8585,9,2,4,0,32,7,5,7167,1410,8,14.4,6.04,1.6,73,130.8,1.54
Ilya Mikheyev,ID8481624,VAN,RW,3415,4,2,1,0,14,0,0,3045,320,50,6.4,6.75,1.6,74,124.4,1.48
Jonas Siegenthaler,ID8478399,NJD,D,9502,8,0,3,0,8,15,15,8007,32,1463,12.8,4.85,1.6,74,130.4,1.39
Carl Grundstrom,ID8479336,LAK,RW,4838,8,3,1,1,12,16,5,4630,77,131,12.8,9.52,1.6,74,130.4,1.1
Scott Laughton,ID8476872,PHI,C,7807,9,0,6,1,27,11,8,6794,281,732,14.3,6.59,1.59,73,130.07,1.54
Ryan Pulock,ID8477506,NYI,D,11885,8,0,1,0,9,18,18,9906,391,1588,12.7,3.85,1.59,74,129.66000000000003,1.73
Mark Stone,ID8475913,VGK,RW,11777,10,2,5,2,13,5,8,8194,2488,1095,15.799999999999999,4.83,1.58,72,128.76,1.84
Carson Soucy,ID8477369,VAN,D,6129,6,2,0,1,6,8,7,5255,89,785,9.4,5.52,1.57,74,125.18,1.29
Matthew Poitras,ID8483505,BOS,C,8217,9,3,2,0,16,0,9,7431,766,20,14.100000000000001,6.18,1.57,73,128.61,1.57
Brock Faber,ID8482122,MIN,D,12662,9,1,2,0,12,4,17,11207,96,1359,14.1,4.01,1.57,73,128.61,1.7
Dante Fabbro,ID8479371,NSH,D,7333,7,0,1,0,7,8,17,6692,48,593,11.0,5.4,1.57,74,127.18,1.35
Pavel Zacha,ID8478401,BOS,C,10237,9,3,3,1,21,14,2,6893,1970,1374,14.0,4.92,1.56,73,127.88000000000001,1.33
Charlie Coyle,ID8475745,BOS,C,9067,9,1,5,1,13,12,8,7124,193,1750,14.0,5.56,1.56,73,127.88000000000001,1.36
Andrew Copp,ID8477429,DET,C,10883,10,3,2,1,30,1,8,8154,910,1819,15.6,5.16,1.56,72,127.32000000000001,1.41
Jamie Drysdale,ID8482142,ANA,D,2700,2,0,2,0,3,3,1,2065,279,356,3.0999999999999996,4.13,1.55,73,116.15,1.14
Casey Cizikas,ID8475231,NYI,C,6295,8,2,2,1,8,20,6,5215,19,1061,12.3,7.03,1.54,74,125.96000000000001,1.04
Joel Farabee,ID8480797,PHI,LW,8315,9,4,2,0,19,4,3,7079,1070,166,13.8,5.97,1.53,73,124.69,1.33
Brent Burns,ID8470613,CAR,D,13201,10,2,2,3,26,2,10,9811,1771,1619,15.3,4.17,1.53,72,125.16,2.03
Lucas Raymond,ID8482078,DET,LW,9739,10,3,5,1,22,5,2,8712,997,30,15.2,5.62,1.52,72,124.44,1.45
Derek Forbort,ID8475762,BOS,D,9140,8,0,2,0,8,13,16,7041,25,2074,12.1,4.77,1.51,73,122.23,1.28
Ben Chiarot,ID8475279,DET,D,11782,10,1,1,0,15,16,18,10344,155,1283,15.1,4.61,1.51,72,123.72,1.74
Marcus Foligno,ID8475220,MIN,LW,8103,9,2,3,0,9,32,5,6767,948,388,13.600000000000001,6.04,1.51,73,123.23,1.47
Joe Veleno,ID8480813,DET,C,8567,10,5,1,0,13,8,4,8039,36,492,15.100000000000001,6.35,1.51,72,123.72,0.94
Jordan Oesterle,ID8477851,CGY,D,2638,3,0,0,0,4,1,8,2602,0,36,4.5,6.14,1.5,73,113.5,1.02
Alex Vlasic,ID8481568,CHI,D,8675,8,0,3,0,8,7,15,7570,9,1096,12.0,4.98,1.5,73,121.5,1.11
Tanner Jeannot,ID8479661,TBL,LW,7601,9,2,3,1,15,25,4,6960,641,0,13.5,6.39,1.5,73,122.5,1.52
Chandler Stephenson,ID8476905,VGK,C,11876,10,2,6,3,10,5,4,8230,2339,1307,15.0,4.55,1.5,72,123.0,1.69
Gustav Nyquist,ID8474679,NSH,C,7527,8,1,3,3,15,10,6,6054,1120,353,12.0,5.74,1.5,74,123.0,1.42
Leo Carlsson,ID8484153,ANA,C,5773,5,2,1,0,12,3,2,4632,1093,48,7.5,4.68,1.5,73,116.5,1.5
Bowen Byram,ID8481524,COL,D,8957,8,1,1,0,11,13,13,8297,401,259,11.9,4.78,1.49,74,121.26,1.71
Robert Thomas,ID8480023,STL,C,8937,7,1,4,0,16,3,5,6678,1437,822,10.4,4.19,1.49,75,121.75,1.73
Matias Maccelli,ID8481711,ARI,LW,7458,8,1,5,3,15,4,3,6416,967,75,11.9,5.74,1.49,74,121.26,1.18
Trevor van Riemsdyk,ID8477845,WSH,D,9543,8,0,1,1,8,1,19,8275,34,1234,11.9,4.49,1.49,74,121.26,1.47
Adam Lowry,ID8476392,WPG,C,8381,9,2,4,1,10,18,4,7123,59,1199,13.299999999999999,5.71,1.48,73,121.03999999999999,1.24
Alexander Romanov,ID8481014,NYI,D,9977,8,0,0,0,13,10,19,9115,16,846,11.8,4.26,1.48,74,120.52,1.55
Damon Severson,ID8476923,CBJ,D,10869,9,1,2,1,8,5,15,9432,624,813,13.3,4.41,1.48,73,121.03999999999999,1.55
Vladislav Gavrikov,ID8478882,LAK,D,10470,8,2,1,0,10,3,11,8971,151,1348,11.8,4.06,1.48,74,120.52,1.51
Carter Verhaeghe,ID8477409,FLA,C,8795,8,3,1,1,26,2,3,7715,1060,20,11.8,4.83,1.48,74,120.52,1.73
John Marino,ID8478507,NJD,D,9814,8,0,5,0,5,3,12,7887,102,1825,11.8,4.33,1.48,74,120.52,1.14
Oliver Bjorkstrand,ID8477416,SEA,RW,9981,10,2,6,3,21,11,0,8515,1466,0,14.7,5.3,1.47,72,119.84,1.58
Stefan Noesen,ID8476474,CAR,RW,7096,10,2,6,3,13,9,2,5731,1353,12,14.7,7.46,1.47,72,119.84,1.16
Adam Fantilli,ID8484166,CBJ,C,8841,9,2,3,2,23,4,5,7348,1493,0,13.2,5.37,1.47,73,120.31,1.47
Cole Guttman,ID8480252,CHI,C,1764,3,1,0,0,4,0,4,1592,4,168,4.4,8.98,1.47,73,111.31,1.26
Kris Letang,ID8471724,PIT,D,13205,9,0,5,0,17,15,10,11311,590,1304,13.2,3.6,1.47,73,120.31,2.33
Luke Evangelista,ID8482146,NSH,RW,7176,8,1,4,2,16,1,6,5634,1542,0,11.700000000000001,5.87,1.46,74,119.03999999999999,1.38
Alex Iafallo,ID8480113,WPG,LW,9519,9,3,1,2,25,1,5,7038,2252,229,13.1,4.95,1.46,73,119.58,1.43
Jason Robertson,ID8480027,DAL,LW,7445,7,1,5,1,19,3,1,6390,1021,34,10.2,4.93,1.46,75,119.5,2.46
Noah Hanifin,ID8478396,CGY,D,12598,9,0,4,2,15,6,12,9705,1544,1349,13.1,3.74,1.46,73,119.58,1.66
Ryan Graves,ID8477435,PIT,D,11223,9,0,2,0,15,6,18,9918,2,1303,13.1,4.2,1.46,73,119.58,1.65
Adam Larsson,ID8476457,SEA,D,14596,10,0,0,0,14,26,21,12882,125,1589,14.5,3.58,1.45,72,118.39999999999999,1.8
Matt Benning,ID8476988,SJS,D,8873,8,0,1,0,9,7,18,7523,4,1346,11.600000000000001,4.71,1.45,73,116.85,1.17
Will Borgen,ID8478840,SEA,D,10223,10,0,4,0,17,18,14,9255,0,968,14.5,5.11,1.45,72,118.39999999999999,1.17
Jason Dickinson,ID8477450,CHI,C,7778,9,1,1,0,11,19,14,6242,49,1487,13.0,6.02,1.44,73,118.11999999999999,1.15
Nicolas Roy,ID8478462,VGK,C,6327,7,3,1,0,13,3,3,5156,561,610,10.1,5.75,1.44,72,113.67999999999999,1.29
Michael Rasmussen,ID8479992,DET,C,9254,10,1,2,0,15,14,15,8091,51,1112,14.399999999999999,5.6,1.44,72,117.67999999999999,1.38
Jonathan Marchessault,ID8476539,VGK,RW,10409,10,3,2,2,33,15,1,8021,2386,2,14.3,4.95,1.43,72,116.96,1.81
Alex Barré-Boulet,ID8479718,TBL,C,5683,7,3,2,1,14,1,0,5186,497,0,10.0,6.33,1.43,73,114.39,0.99
J.T. Compher,ID8477456,DET,LW,11313,10,2,4,1,15,3,8,8488,967,1858,14.3,4.55,1.43,72,116.96,1.52
Erik Gustafsson,ID8476979,NYR,D,9567,9,2,2,1,15,3,9,8775,664,128,12.799999999999999,4.82,1.42,73,115.66,1.31
Tomas Hertl,ID8476881,SJS,C,11012,9,1,4,1,18,10,7,8716,1646,650,12.8,4.18,1.42,73,115.66,1.92
James van Riemsdyk,ID8474037,BOS,LW,7460,9,3,2,3,21,2,2,5633,1827,0,12.799999999999999,6.18,1.42,73,115.66,1.19
Braden Schneider,ID8482073,NYR,D,8404,9,1,1,0,10,13,15,7955,22,427,12.8,5.48,1.42,73,115.66,1.29
Josh Manson,ID8476312,COL,D,7749,8,0,1,1,11,13,15,6212,6,1531,11.4,5.3,1.42,74,116.08,1.36
Alex Tuch,ID8477949,BUF,RW,9789,9,1,4,1,19,4,8,7141,1742,906,12.8,4.71,1.42,73,115.66,2.14
Phillip Di Giuseppe,ID8476858,VAN,LW,7290,8,2,2,0,9,10,7,6510,21,759,11.4,5.63,1.42,74,116.08,1.26
Kiefer Sherwood,ID8480748,NSH,LW,5721,8,2,2,0,12,17,5,5567,13,141,11.4,7.17,1.42,74,116.08,1.24
Pat Maroon,ID8474034,MIN,LW,7428,9,1,6,0,17,10,4,6953,475,0,12.7,6.16,1.41,73,114.92999999999999,0.79
Elias Lindholm,ID8477496,CGY,C,11361,9,2,4,3,20,7,1,7874,2016,1471,12.700000000000001,4.02,1.41,73,114.92999999999999,2.07
Chris Tanev,ID8475690,CGY,D,9900,9,0,0,0,13,4,22,7971,59,1870,12.700000000000001,4.62,1.41,73,114.92999999999999,1.49
Emil Bemstrom,ID8480205,CBJ,RW,6586,8,3,0,3,16,2,4,5386,1138,62,11.3,6.18,1.41,73,113.92999999999999,0.91
Casey Mittelstadt,ID8479999,BUF,C,8904,9,2,5,0,12,0,5,7907,961,36,12.7,5.13,1.41,73,114.92999999999999,1.25
Owen Power,ID8482671,BUF,D,12360,9,0,5,0,15,2,12,10121,964,1275,12.7,3.7,1.41,73,114.92999999999999,1.31
Radim Zohorna,ID8482241,PIT,LW,3310,5,2,1,0,11,9,0,3233,77,0,7.0,7.61,1.4,73,109.19999999999999,0.76
Dmitri Voronkov,ID8481716,CBJ,LW,1883,3,1,1,1,1,1,1,1491,392,0,4.2,8.03,1.4,73,106.19999999999999,1.4
Alex Goligoski,ID8471274,MIN,D,2055,2,0,0,0,1,2,5,1826,134,95,2.8,4.91,1.4,73,104.19999999999999,1.25
Darren Raddysh,ID8478178,TBL,D,10486,9,0,5,0,10,6,12,9860,124,502,12.6,4.33,1.4,73,114.19999999999999,1.11
Vincent Trocheck,ID8476389,NYR,C,10240,9,1,3,3,15,15,6,7497,2036,707,12.5,4.39,1.39,73,113.47,1.78
Jordan Kyrou,ID8479385,STL,C,8033,7,1,2,1,23,4,5,6627,1406,0,9.7,4.35,1.39,75,113.24999999999999,2.0
Jake Bean,ID8479402,CBJ,D,9179,9,1,2,0,13,6,13,8619,44,516,12.4,4.86,1.38,73,112.74,1.29
Corey Perry,ID8470621,CHI,RW,8222,9,2,4,0,14,10,4,5916,2306,0,12.4,5.43,1.38,73,112.74,1.07
Andrei Kuzmenko,ID8483808,VAN,LW,7531,8,2,4,2,15,0,1,5454,2077,0,11.0,5.26,1.38,74,113.11999999999999,1.78
Pierre-Luc Dubois,ID8479400,LAK,C,8550,8,3,2,0,20,5,1,6244,2253,53,11.0,4.63,1.38,74,113.11999999999999,1.96
Martin Fehervary,ID8480796,WSH,D,9057,8,0,0,0,11,19,16,8044,23,990,11.0,4.37,1.38,74,113.11999999999999,1.6
Daniel Sprong,ID8478466,DET,RW,8351,10,3,4,0,26,2,2,7379,972,0,13.8,5.95,1.38,72,112.35999999999999,1.26
Jan Rutta,ID8480172,SJS,D,10273,9,0,0,0,9,4,22,8663,244,1366,12.3,4.31,1.37,73,112.01,1.04
Jackson LaCombe,ID8481605,ANA,D,10648,9,0,3,0,7,6,16,8518,232,1898,12.3,4.16,1.37,73,112.01,1.55
Cam York,ID8481546,PHI,D,12651,9,1,2,0,15,3,13,10190,1650,811,12.3,3.5,1.37,73,112.01,1.29
John Klingberg,ID8475906,TOR,D,9998,8,0,5,2,8,6,7,8196,1798,4,10.9,3.92,1.36,74,110.64,1.6
Logan O'Connor,ID8481186,COL,RW,5500,8,3,1,3,10,4,2,4194,0,1306,10.9,7.13,1.36,74,110.64,1.06
Rafael Harvey-Pinard,ID8481093,MTL,LW,7771,9,0,4,1,9,13,11,6222,11,1538,12.2,5.65,1.36,73,111.28,1.99
Hardy Haman Aktell,ID8479522,WSH,D,1243,2,0,1,0,4,3,2,1243,0,0,2.7,7.82,1.35,74,101.9,1.35
Matthew Knies,ID8482720,TOR,LW,6290,8,2,2,1,9,12,4,5797,136,357,10.600000000000001,6.07,1.33,74,108.42,1.2
Brandon Carlo,ID8478443,BOS,D,10723,9,0,2,0,11,3,17,8390,29,2304,11.9,4.0,1.32,73,107.36,1.31
Kyle Burroughs,ID8477335,SJS,D,10833,9,0,0,0,12,22,17,9482,565,786,11.9,3.95,1.32,73,107.36,1.35
Andrew Mangiapane,ID8478233,CGY,LW,8798,9,3,3,1,12,7,1,7120,1103,575,11.9,4.87,1.32,73,107.36,1.47
Henri Jokiharju,ID8480035,BUF,D,8927,9,0,5,0,8,5,11,8398,52,477,11.8,4.76,1.31,73,106.63000000000001,1.09
Samuel Girard,ID8479398,COL,D,9674,8,0,1,0,8,7,16,8251,49,1374,10.5,3.91,1.31,74,106.94,1.53
Marco Rossi,ID8482079,MIN,C,8015,9,3,1,0,21,2,5,6710,1059,246,11.8,5.3,1.31,73,106.63000000000001,0.68
Tyler Bertuzzi,ID8477479,TOR,LW,7732,8,2,1,2,17,8,4,7131,596,5,10.5,4.89,1.31,74,106.94,1.79
Kirby Dach,ID8481523,MTL,C,1562,2,0,2,0,3,3,0,1136,411,15,2.6,5.99,1.3,73,96.9,1.35
Anthony Cirelli,ID8478519,TBL,C,10037,9,1,3,0,15,7,9,8446,474,1117,11.700000000000001,4.2,1.3,73,105.9,1.48
Jonathan Huberdeau,ID8476456,CGY,C,9197,9,2,3,1,15,1,5,7174,1992,31,11.600000000000001,4.54,1.29,73,105.17,1.99
Neal Pionk,ID8480145,WPG,D,11331,9,0,3,0,15,16,11,9127,1302,902,11.600000000000001,3.69,1.29,73,105.17,1.63
Cole Smith,ID8482062,NSH,LW,6513,8,2,1,1,10,18,4,5157,24,1332,10.3,5.69,1.29,74,105.46000000000001,0.87
Devon Toews,ID8478038,COL,D,11114,8,1,3,1,9,4,7,8391,917,1806,10.3,3.34,1.29,74,105.46000000000001,1.98
Warren Foegele,ID8477998,EDM,LW,6040,8,3,1,0,21,7,1,5770,111,159,10.3,6.14,1.29,74,105.46000000000001,1.01
Ryan Suter,ID8470600,DAL,D,8044,7,0,3,0,11,4,9,7318,49,677,9.0,4.03,1.29,75,105.75,1.29
Ian Cole,ID8474013,VAN,D,10019,8,0,1,0,5,7,16,8369,142,1508,10.200000000000001,3.67,1.28,74,104.72,1.28
Troy Terry,ID8478873,ANA,RW,10225,9,2,3,0,24,1,4,8284,1858,83,11.5,4.05,1.28,73,104.44,1.8
Fabian Zetterlund,ID8480188,SJS,LW,7722,9,2,1,2,16,9,6,7134,582,6,11.5,5.36,1.28,73,104.44,0.99
Taylor Raddysh,ID8479390,CHI,RW,8669,9,2,1,1,16,9,7,6516,1052,1101,11.5,4.78,1.28,73,104.44,1.14
Nicolas Hague,ID8479980,VGK,D,11474,10,1,2,0,8,10,14,10076,34,1364,12.8,4.02,1.28,72,104.16,1.37
Justin Danforth,ID8479941,CBJ,RW,6515,9,3,1,0,13,7,5,5815,534,166,11.5,6.35,1.28,73,104.44,1.16
Kevin Korchinski,ID8483466,CHI,D,10701,9,0,3,1,9,0,14,9239,1203,259,11.4,3.84,1.27,73,103.71000000000001,1.27
Nick Seeler,ID8476372,PHI,D,7927,9,0,1,0,7,7,18,7071,23,833,11.4,5.18,1.27,73,103.71000000000001,1.39
Juuso Valimaki,ID8479976,ARI,D,8894,8,0,3,3,3,3,10,7769,981,144,10.1,4.09,1.26,74,103.24,1.33
Andrei Svechnikov,ID8480830,CAR,RW,1676,2,0,1,0,5,5,1,1536,136,4,2.5,5.37,1.25,72,92.0,2.03
Jacob Bernard-Docker,ID8480879,OTT,D,3444,4,0,0,0,0,0,10,3240,21,183,5.0,5.23,1.25,74,97.5,0.89
Timothy Liljegren,ID8480043,TOR,D,9216,8,0,1,1,5,5,15,7845,444,927,10.0,3.91,1.25,74,102.5,1.3
Tyler Tucker,ID8481006,STL,D,3852,5,1,0,0,4,8,6,3635,26,191,6.2,5.79,1.24,75,99.0,1.01
Ty Emberson,ID8480834,SJS,D,5026,5,0,1,0,4,8,8,4927,17,82,6.2,4.44,1.24,73,96.52,1.24
Drake Batherson,ID8480208,OTT,RW,8248,8,1,3,2,17,7,3,6276,1954,18,9.9,4.32,1.24,74,100.76,1.89
Phillip Danault,ID8476479,LAK,C,8580,8,1,4,1,22,7,1,6388,1290,902,9.9,4.15,1.24,74,100.76,1.7
Brett Leason,ID8481517,ANA,RW,6342,9,2,1,0,15,16,6,4596,106,1640,11.1,6.3,1.23,73,100.78999999999999,0.66
Matt Dumba,ID8476856,ARI,D,10362,8,1,0,0,10,13,11,8483,177,1702,9.8,3.4,1.23,74,100.02,1.44
Alexis Lafrenière,ID8482109,NYR,LW,8601,9,4,0,1,12,4,2,7890,700,11,11.1,4.65,1.23,73,100.78999999999999,1.16
Alex Newhook,ID8481618,MTL,C,8484,9,3,1,1,14,7,3,7216,1245,23,11.1,4.71,1.23,73,100.78999999999999,1.04
Jani Hakanpää,ID8475825,DAL,D,7558,7,0,0,0,6,10,14,6380,22,1156,8.6,4.1,1.23,75,100.25,1.36
