name,id,team,position,timeOnIce,gamePlayed,goals,assists,specialTeams,shots,hits,blocked,evenTimeOnIce,powerPlayTimeOnIce,shortHandedTimeOnIce,fantasyPoints,FPP60,FPPG,gamesRemain,fantasyPace,last3FPPG
Esa Lindell,ID8476902,DAL,D,8350,7,0,0,0,11,10,13,6837,7,1506,8.6,3.71,1.23,75,100.25,1.61
Marcus Pettersson,ID8477969,PIT,D,11272,9,0,2,0,8,7,15,9803,64,1405,11.0,3.51,1.22,73,100.06,1.36
David Perron,ID8474102,DET,LW,9052,10,2,2,3,20,12,3,7208,1839,5,12.2,4.85,1.22,72,99.84,1.72
Reese Johnson,ID8481147,CHI,C,3644,5,1,0,0,5,11,5,2919,0,725,6.1,6.03,1.22,73,95.06,0.82
Valeri Nichushkin,ID8477501,COL,RW,8532,8,1,5,0,18,5,1,6690,709,1133,9.799999999999999,4.14,1.22,74,99.28,2.0
Nick Foligno,ID8473422,CHI,LW,9213,9,1,3,0,16,19,5,6567,1273,1373,11.0,4.3,1.22,73,100.06,1.08
Brian Dumoulin,ID8475208,SEA,D,9628,10,1,2,0,8,9,13,8610,26,992,12.2,4.56,1.22,72,99.84,1.42
Quinton Byfield,ID8482124,LAK,RW,7367,8,2,2,0,13,4,4,6269,1098,0,9.7,4.74,1.21,74,98.53999999999999,0.82
Yanni Gourde,ID8476826,SEA,C,10335,10,2,1,0,21,10,8,8863,420,1052,12.1,4.21,1.21,72,99.12,1.45
Marcus Johansson,ID8475149,MIN,LW,9655,9,1,5,0,17,2,4,7553,1982,120,10.9,4.06,1.21,73,98.33,1.16
Oskar Sundqvist,ID8476897,STL,C,5811,7,1,2,1,9,6,5,4999,4,808,8.5,5.27,1.21,75,98.75,1.03
Filip Chytil,ID8480078,NYR,C,8935,9,0,6,1,20,4,4,8073,822,40,10.9,4.39,1.21,73,98.33,1.2
Nick Perbix,ID8480246,TBL,D,8663,9,0,3,0,6,3,14,8654,9,0,10.9,4.53,1.21,73,98.33,1.11
Nick Jensen,ID8475324,WSH,D,8821,8,0,1,0,6,6,15,7045,9,1767,9.7,3.96,1.21,74,98.53999999999999,1.39
Brayden Pachal,ID8481167,VGK,D,7575,8,1,0,0,6,15,11,6618,0,957,9.6,4.56,1.2,72,95.39999999999999,1.14
Joel Armia,ID8476469,MTL,RW,1614,2,1,0,0,3,1,0,1232,0,382,2.4,5.35,1.2,73,89.6,0.99
Jeff Petry,ID8473507,DET,D,6477,6,0,2,0,8,9,7,5965,316,196,7.2,4.0,1.2,72,93.39999999999999,1.88
Cal Clutterbuck,ID8473504,NYI,RW,6198,8,2,2,0,8,18,2,5007,14,1177,9.6,5.58,1.2,74,97.8,1.13
Erik Johnson,ID8473446,BUF,D,8489,9,1,0,0,7,11,14,6069,0,2420,10.8,4.58,1.2,73,97.6,1.51
Matt Duchene,ID8475168,DAL,C,7300,7,1,2,0,16,3,5,6281,816,203,8.4,4.14,1.2,75,98.0,2.0
Nick Leddy,ID8475181,STL,D,8720,7,1,0,0,7,2,11,7876,24,820,8.4,3.47,1.2,75,98.0,1.05
Lars Eller,ID8474189,PIT,C,7751,9,1,3,0,24,3,6,6358,50,1343,10.7,4.97,1.19,73,96.86999999999999,1.05
Jesse Ylönen,ID8481058,MTL,RW,5156,7,1,0,0,6,2,11,3558,60,1538,8.3,5.8,1.19,73,94.86999999999999,1.06
Michael Amadio,ID8478020,VGK,RW,6907,10,2,3,1,12,2,6,6782,112,13,11.9,6.2,1.19,72,96.67999999999999,1.0
Evgenii Dadonov,ID8474149,DAL,RW,6311,7,2,1,0,8,5,4,5838,473,0,8.3,4.73,1.19,75,97.25,1.21
Nils Hoglander,ID8481535,VAN,LW,4243,7,2,2,0,7,6,2,4036,207,0,8.3,7.04,1.19,74,96.06,0.91
Torey Krug,ID8476792,STL,D,9152,7,0,0,0,9,4,14,6968,1418,766,8.3,3.26,1.19,75,97.25,1.71
Brenden Dillon,ID8475455,WPG,D,10182,9,0,0,0,9,22,15,8450,24,1708,10.6,3.75,1.18,73,96.14,1.32
Rasmus Sandin,ID8480873,WSH,D,10600,8,0,0,0,10,9,15,9982,485,133,9.4,3.19,1.18,74,96.32,1.37
Tyler Johnson,ID8474870,CHI,C,8077,9,3,0,1,15,6,4,6571,1369,137,10.6,4.72,1.18,73,96.14,1.21
Tyson Barrie,ID8475197,NSH,D,9461,8,0,4,1,11,3,7,7541,1876,44,9.4,3.58,1.18,74,96.32,1.65
JJ Peterka,ID8482175,BUF,RW,7302,9,4,0,0,20,0,1,6333,962,7,10.5,5.18,1.17,73,95.41,0.88
Thomas Bordeleau,ID8482133,SJS,C,4722,6,1,1,1,7,3,5,3974,748,0,7.0,5.34,1.17,73,92.41,0.95
Adam Ruzicka,ID8480008,CGY,C,5658,7,2,2,2,7,0,1,4770,888,0,8.200000000000001,5.22,1.17,73,93.41,0.95
Evgeny Kuznetsov,ID8475744,WSH,C,10510,8,1,4,2,22,1,0,7696,1886,928,9.3,3.19,1.16,74,94.83999999999999,1.65
Lawson Crouse,ID8478474,ARI,LW,6454,7,0,2,1,9,12,7,4911,882,661,8.1,4.52,1.16,74,93.83999999999999,1.69
Trevor Zegras,ID8481533,ANA,C,9850,9,1,1,1,27,2,8,8072,1771,7,10.4,3.8,1.16,73,94.67999999999999,1.66
Blake Lizotte,ID8481481,LAK,C,4992,8,2,3,1,8,5,1,3903,91,998,9.3,6.71,1.16,74,94.83999999999999,0.96
Akito Hirose,ID8484254,VAN,D,1513,2,0,0,0,0,3,4,1320,147,46,2.3,5.47,1.15,74,87.1,1.14
Vincent Desharnais,ID8479576,EDM,D,4722,6,1,0,0,2,6,8,3678,0,1044,6.8,5.18,1.13,74,89.61999999999999,1.01
Dmitry Orlov,ID8475200,CAR,D,10760,10,0,4,2,13,15,7,8923,1426,411,11.3,3.78,1.13,72,92.35999999999999,1.63
Philipp Kurashev,ID8480798,CHI,C,3355,3,1,0,1,3,1,1,2826,294,235,3.4000000000000004,3.65,1.13,73,85.49,0.91
Noah Juulsen,ID8478454,VAN,D,2238,3,0,1,0,1,8,3,1899,45,294,3.4000000000000004,5.47,1.13,74,86.61999999999999,1.14
Nikolaj Ehlers,ID8477940,WPG,LW,8422,9,2,2,1,28,4,1,6611,1811,0,10.2,4.36,1.13,73,92.49,1.87
MacKenzie Entwistle,ID8480025,CHI,RW,2452,4,1,0,0,4,11,2,2260,14,178,4.5,6.61,1.12,73,85.76,0.76
Ryan Donato,ID8477987,CHI,C,9092,9,2,2,0,22,9,2,7173,1908,11,10.1,4.0,1.12,73,91.76,1.01
Kent Johnson,ID8482660,CBJ,C,5633,7,1,2,0,11,2,5,4340,1293,0,7.8,4.98,1.11,73,88.03,1.1
Kevin Bahl,ID8480860,NJD,D,9163,8,0,2,0,8,16,9,7816,29,1318,8.9,3.5,1.11,74,90.14,0.95
Travis Hamonic,ID8474612,OTT,D,7749,8,0,1,0,10,9,12,6130,39,1580,8.9,4.13,1.11,74,90.14,1.67
J.J. Moser,ID8482655,ARI,D,8071,8,1,1,0,5,9,9,7126,105,840,8.9,3.97,1.11,74,90.14,1.45
Jake Neighbours,ID8482089,STL,LW,5289,7,1,0,0,7,10,8,4958,7,324,7.7,5.24,1.1,75,89.5,0.88
Arthur Kaliyev,ID8481560,LAK,RW,5138,6,1,3,0,12,4,0,4513,625,0,6.6,4.62,1.1,74,87.4,1.05
Olli Maatta,ID8476874,DET,D,7309,8,0,2,0,4,4,12,6952,74,283,8.8,4.33,1.1,72,87.2,1.21
Zach Sanford,ID8477482,ARI,LW,444,1,0,1,0,0,1,0,444,0,0,1.1,8.92,1.1,74,82.4,1.16
Brandon Tanev,ID8479293,SEA,LW,607,1,0,0,0,1,0,2,454,0,153,1.1,6.52,1.1,72,80.2,1.49
Jacob Bryson,ID8480196,BUF,D,808,1,0,0,0,0,1,2,808,0,0,1.1,4.9,1.1,73,81.30000000000001,0.85
Blake Coleman,ID8476399,CGY,C,8114,9,2,1,0,21,8,4,7131,5,978,9.9,4.39,1.1,73,89.30000000000001,1.31
Morgan Barron,ID8480289,WPG,C,5865,9,2,1,1,11,7,5,4612,14,1239,9.8,6.02,1.09,73,88.57000000000001,0.99
Calle Jarnkrok,ID8475714,TOR,C,7248,8,1,2,1,12,5,5,6074,501,673,8.7,4.32,1.09,74,88.66000000000001,1.12
Beck Malenstyn,ID8479359,WSH,LW,5171,8,0,0,0,6,16,13,3514,0,1657,8.7,6.06,1.09,74,88.66000000000001,0.97
Mattias Ekholm,ID8475218,EDM,D,8157,7,0,1,0,11,15,8,6749,448,960,7.6000000000000005,3.35,1.09,74,87.66000000000001,1.46
Trevor Lewis,ID8473453,LAK,C,5360,8,2,2,1,13,4,1,4212,39,1109,8.7,5.84,1.09,74,88.66000000000001,0.92
Tyler Seguin,ID8475794,DAL,C,6852,7,1,2,0,13,3,4,5612,878,362,7.6,3.99,1.09,75,88.75,1.53
Jordan Greenway,ID8478413,BUF,LW,8801,9,1,3,0,12,11,5,6800,10,1991,9.8,4.01,1.09,73,88.57000000000001,1.1
Cole Sillinger,ID8482705,CBJ,C,7160,9,0,3,0,14,9,9,5848,388,924,9.8,4.93,1.09,73,88.57000000000001,1.03
Garnet Hathaway,ID8477903,PHI,RW,6109,9,1,0,0,11,21,9,5519,119,471,9.7,5.72,1.08,73,87.84,1.37
Vladislav Namestnikov,ID8476480,WPG,C,7483,9,1,2,1,17,5,6,6340,419,724,9.7,4.67,1.08,73,87.84,1.04
Morgan Geekie,ID8479987,BOS,C,7710,9,1,2,0,13,9,7,6784,907,19,9.7,4.53,1.08,73,87.84,0.89
Travis Boyd,ID8476329,ARI,C,2536,4,0,3,0,6,2,1,2401,81,54,4.300000000000001,6.1,1.08,74,83.92,1.24
Luke Kunin,ID8479316,SJS,C,8783,9,1,0,0,17,15,9,6579,494,1710,9.7,3.98,1.08,73,87.84,1.24
Jean-Gabriel Pageau,ID8476419,NYI,C,8018,8,0,2,0,13,18,7,6102,782,1134,8.6,3.86,1.08,74,87.92,1.59
Ben Hutton,ID8477018,VGK,D,4509,5,0,1,0,8,1,7,4154,355,0,5.4,4.31,1.08,72,82.76,1.12
Tony DeAngelo,ID8477950,CAR,D,9731,10,0,4,2,21,1,7,7482,2219,30,10.7,3.96,1.07,72,87.04,1.77
William Eklund,ID8482667,SJS,LW,8979,9,1,1,2,12,4,8,7767,1117,95,9.6,3.85,1.07,73,87.11,1.13
Anders Lee,ID8475314,NYI,LW,7453,8,1,1,0,20,15,4,6460,972,21,8.5,4.11,1.06,74,86.44,1.67
Connor Clifton,ID8477365,BUF,D,7433,8,0,1,0,12,23,8,6621,18,794,8.5,4.12,1.06,73,85.38000000000001,1.33
Kevin Shattenkirk,ID8474031,BOS,D,7984,8,0,1,0,12,8,11,7137,672,175,8.5,3.83,1.06,73,85.38000000000001,1.6
Sebastian Aho (D),ID8480222,NYI,D,6486,8,0,1,0,8,2,13,5419,770,297,8.5,4.72,1.06,74,86.44,1.11
Jon Merrill,ID8475750,MIN,D,8103,9,0,2,0,7,3,13,7072,173,858,9.5,4.22,1.06,73,86.38000000000001,1.17
Michael Eyssimont,ID8479591,TBL,C,5829,9,2,1,0,19,11,3,5829,0,0,9.5,5.87,1.06,73,86.38000000000001,0.97
Devin Shore,ID8476913,SEA,C,1989,4,1,0,0,5,7,2,1989,0,0,4.199999999999999,7.6,1.05,72,79.60000000000001,0.71
Ryan Carpenter,ID8477846,SJS,C,1532,2,0,0,0,4,2,3,1221,0,311,2.1,4.93,1.05,73,78.65,0.82
Parker Kelly,ID8480448,OTT,LW,5520,8,1,2,1,8,10,4,4205,141,1174,8.3,5.41,1.04,74,84.96000000000001,0.97
Pavel Buchnevich,ID8477402,STL,LW,4780,5,1,1,1,10,2,1,3355,930,495,5.2,3.92,1.04,75,83.0,2.05
Jordan Harris,ID8480887,MTL,D,10632,9,0,1,0,5,4,15,9235,16,1381,9.4,3.18,1.04,73,84.92,1.21
Connor McMichael,ID8481580,WSH,C,7119,8,2,1,1,10,3,3,6498,18,603,8.3,4.2,1.04,74,84.96000000000001,0.77
Matt Grzelcyk,ID8476891,BOS,D,8237,9,1,0,0,12,2,12,7579,108,550,9.4,4.11,1.04,73,84.92,1.16
Cole Perfetti,ID8482149,WPG,C,7186,9,1,5,0,18,1,1,5899,1287,0,9.4,4.71,1.04,73,84.92,1.12
Gustav Forsling,ID8478055,FLA,D,12078,8,1,0,1,13,5,8,9889,756,1433,8.3,2.47,1.04,74,84.96000000000001,1.59
Jordan Staal,ID8473533,CAR,C,9689,10,1,3,1,15,9,5,7998,185,1506,10.4,3.86,1.04,72,84.88,1.27
Justin Schultz,ID8474602,SEA,D,9734,10,1,1,0,17,1,11,8459,1257,18,10.3,3.81,1.03,72,84.16,1.23
Kevin Stenlund,ID8478831,FLA,C,6070,8,2,0,0,11,6,5,4686,194,1190,8.200000000000001,4.86,1.03,74,84.22,0.76
David Gustafsson,ID8481019,WPG,C,3243,6,2,0,0,7,0,3,2873,0,370,6.2,6.88,1.03,73,81.19,0.53
Kirill Marchenko,ID8480893,CBJ,RW,6953,7,0,3,0,20,2,4,5436,1515,2,7.2,3.73,1.03,73,82.19,1.41
Connor Dewar,ID8480980,MIN,C,5977,9,2,1,1,8,10,4,4933,119,925,9.3,5.6,1.03,73,84.19,0.88
Sean Kuraly,ID8476374,CBJ,C,6925,9,2,0,0,13,19,4,5309,19,1597,9.2,4.78,1.02,73,83.46000000000001,1.27
Brendan Gallagher,ID8475848,MTL,RW,7126,9,2,1,1,20,7,2,5917,1209,0,9.2,4.65,1.02,73,83.46000000000001,1.16
Trent Frederic,ID8479365,BOS,C,7201,9,2,1,0,14,13,3,6757,8,436,9.2,4.6,1.02,73,83.46000000000001,1.06
Mikael Backlund,ID8474150,CGY,C,10201,9,0,3,1,25,7,5,7512,1169,1520,9.200000000000001,3.25,1.02,73,83.46000000000001,1.38
Arber Xhekaj,ID8482964,MTL,D,8493,9,0,2,0,9,23,8,7384,892,217,9.2,3.9,1.02,73,83.46000000000001,1.25
William Carrier,ID8477478,VGK,LW,5004,8,2,0,0,11,15,3,5000,4,0,8.100000000000001,5.83,1.01,72,80.72,1.21
Kasperi Kapanen,ID8477953,STL,RW,7140,7,1,2,1,9,7,2,5632,818,690,7.1000000000000005,3.58,1.01,75,82.75,1.12
Wyatt Kaiser,ID8482176,CHI,D,9357,9,0,1,0,3,7,14,8041,11,1305,9.0,3.46,1.0,73,82.0,1.05
Julien Gauthier,ID8479328,NYI,RW,778,1,0,0,0,1,4,1,778,0,0,1.0,4.63,1.0,74,75.0,0.75
Noah Gregor,ID8479393,TOR,C,4687,8,1,0,0,22,13,5,4275,5,407,8.0,6.14,1.0,74,82.0,1.24
Zac Jones,ID8481708,NYR,D,750,1,0,0,0,4,1,1,750,0,0,1.0,4.8,1.0,73,74.0,0.82
Craig Smith,ID8475225,DAL,C,4417,7,1,1,0,8,6,5,4394,23,0,6.8999999999999995,5.62,0.99,75,80.25,1.06
Brandon Duhaime,ID8479520,MIN,RW,5427,9,2,0,1,11,18,3,4599,120,708,8.9,5.9,0.99,73,80.27,0.87
Nico Hischier,ID8480002,NJD,C,7067,7,2,0,1,14,5,1,5138,1336,593,6.9,3.51,0.99,74,79.26,2.03
Jarred Tinordi,ID8475797,CHI,D,6301,7,0,0,0,7,17,9,5477,4,820,6.9,3.94,0.99,73,78.27,1.31
Brandon Saad,ID8476438,STL,LW,7073,7,2,0,0,13,1,3,6317,697,59,6.8999999999999995,3.51,0.99,75,80.25,1.32
Calen Addison,ID8480884,MIN,D,9719,9,0,4,2,15,3,4,7021,2698,0,8.799999999999999,3.26,0.98,73,79.53999999999999,1.05
Milan Lucic,ID8473473,BOS,LW,2873,4,0,2,0,1,8,2,2767,106,0,3.9000000000000004,4.89,0.98,73,74.53999999999999,0.83
Kailer Yamamoto,ID8479977,SEA,RW,6773,10,2,2,2,10,3,3,5082,1471,220,9.8,5.21,0.98,72,79.56,1.21
Filip Zadina,ID8480821,SJS,RW,8197,9,2,0,1,15,3,5,6621,812,764,8.8,3.86,0.98,73,79.53999999999999,0.97
Jakub Vrana,ID8477944,STL,LW,3667,5,1,2,0,7,2,0,3133,534,0,4.8999999999999995,4.81,0.98,75,77.5,1.64
Dennis Gilbert,ID8478502,CGY,D,6347,8,0,1,0,7,16,9,6284,6,57,7.8,4.42,0.98,73,78.53999999999999,1.05
Nikita Zadorov,ID8477507,CGY,D,10151,9,0,2,0,13,19,7,9146,90,915,8.7,3.09,0.97,73,78.81,1.16
Gabriel Vilardi,ID8480014,WPG,C,2642,3,0,1,0,9,0,2,1986,656,0,2.9000000000000004,3.95,0.97,73,72.81,1.39
Jakob Silfverberg,ID8475164,ANA,RW,6794,9,1,2,1,9,3,6,4675,1217,902,8.7,4.61,0.97,73,78.81,1.06
Alex Wennberg,ID8477505,SEA,C,11239,10,0,2,0,13,4,12,9572,396,1271,9.7,3.11,0.97,72,78.84,1.16
Pavel Dorofeyev,ID8481604,VGK,LW,3956,5,1,1,0,10,3,1,3487,469,0,4.8,4.37,0.96,72,73.12,1.27
Justin Holl,ID8475718,DET,D,8106,8,0,3,0,1,6,8,7093,61,952,7.7,3.42,0.96,72,76.12,1.38
Matthew Phillips,ID8479547,WSH,RW,5213,8,1,2,0,6,1,6,4681,474,58,7.7,5.32,0.96,74,78.03999999999999,0.78
Tomas Tatar,ID8475193,COL,LW,5882,8,0,4,0,1,6,6,5392,281,209,7.7,4.71,0.96,74,78.03999999999999,1.18
T.J. Oshie,ID8471698,WSH,RW,8808,8,0,1,0,23,9,7,6900,1822,86,7.7,3.15,0.96,74,78.03999999999999,1.66
Ross Colton,ID8479525,COL,C,6329,8,1,1,0,18,8,4,5209,676,444,7.6,4.32,0.95,74,77.3,1.31
Nikita Zaitsev,ID8479458,CHI,D,1783,2,0,0,0,0,4,3,1774,3,6,1.9000000000000001,3.84,0.95,73,70.35,1.3
Juuso Parssinen,ID8481704,NSH,C,7139,8,2,1,1,10,6,1,6489,599,51,7.6000000000000005,3.83,0.95,74,77.3,1.21
Ivan Barbashev,ID8477964,VGK,C,9164,10,2,0,0,14,20,4,8138,1020,6,9.4,3.69,0.94,72,76.67999999999999,1.5
Sammy Blais,ID8478104,STL,LW,5400,7,1,1,0,6,25,1,4738,662,0,6.6,4.4,0.94,75,76.5,1.12
Noah Cates,ID8480220,PHI,LW,8698,9,1,3,1,9,1,4,6513,1187,998,8.5,3.52,0.94,73,76.61999999999999,1.29
Johnny Gaudreau,ID8476346,CBJ,LW,11173,9,0,4,1,29,0,2,9080,2093,0,8.4,2.71,0.93,73,75.89,2.02
Jake Evans,ID8478133,MTL,C,7286,9,1,0,0,6,8,10,5054,30,2202,8.4,4.15,0.93,73,75.89,1.05
Michael McCarron,ID8477446,NSH,RW,1798,3,0,1,0,1,7,2,1723,5,70,2.8000000000000003,5.61,0.93,74,70.82000000000001,0.99
Calvin de Haan,ID8475177,TBL,D,5626,6,0,1,0,3,8,7,5178,11,437,5.6,3.58,0.93,73,72.89,1.41
Andreas Englund,ID8477971,LAK,D,5622,8,0,2,0,1,18,7,5009,0,613,7.4,4.74,0.92,74,75.08,0.81
Taylor Hall,ID8475791,CHI,LW,4647,5,0,2,1,7,4,2,3489,1154,4,4.6,3.56,0.92,73,71.16,1.56
Andre Burakovsky,ID8477444,SEA,LW,5583,6,0,2,1,14,1,3,4779,804,0,5.5,3.55,0.92,72,71.24000000000001,1.55
Chad Ruhwedel,ID8477244,PIT,D,5661,8,0,1,0,2,12,10,4450,0,1211,7.4,4.71,0.92,73,74.16,1.01
Brett Kulak,ID8476967,EDM,D,7459,8,1,0,0,12,2,8,6320,69,1070,7.3999999999999995,3.57,0.92,74,75.08,1.12
Luke Glendening,ID8476822,TBL,C,6444,9,1,0,0,4,14,9,5501,0,943,8.299999999999999,4.64,0.92,73,75.16,0.94
Zemgus Girgensons,ID8476878,BUF,LW,6269,9,2,0,0,10,8,5,5198,21,1050,8.3,4.77,0.92,73,75.16,0.98
Alexey Toropchenko,ID8480281,STL,RW,5431,7,0,2,0,6,13,5,5046,0,385,6.4,4.24,0.91,75,74.25,1.01
A.J. Greer,ID8478421,CGY,LW,4544,8,1,1,1,9,14,3,4445,92,7,7.3,5.78,0.91,73,73.43,0.79
Tye Kartye,ID8481789,SEA,LW,6726,9,2,0,0,25,12,1,6611,115,0,8.2,4.39,0.91,72,73.52,0.91
Luke Schenn,ID8474568,NSH,D,911,1,0,0,0,0,4,1,787,0,124,0.9,3.56,0.9,74,66.60000000000001,1.62
Zack MacEwen,ID8479772,OTT,RW,797,2,0,1,0,2,1,1,793,4,0,1.8,8.13,0.9,74,67.60000000000001,0.79
Brayden Schenn,ID8475170,STL,C,7293,7,0,1,1,11,22,3,5783,1355,155,6.300000000000001,3.11,0.9,75,73.5,1.79
Alex Laferriere,ID8482155,LAK,RW,6500,8,2,0,0,20,2,2,5990,507,3,7.200000000000001,3.99,0.9,74,73.60000000000001,0.9
Jordan Spence,ID8481606,LAK,D,5967,7,0,2,0,3,5,7,4952,952,63,6.3,3.8,0.9,74,72.60000000000001,1.15
Sam Lafferty,ID8478043,VAN,C,6258,8,1,1,0,10,12,4,5454,159,645,7.2,4.14,0.9,74,73.60000000000001,1.05
Nikolai Knyzhov,ID8481812,SJS,D,7763,7,0,1,0,3,5,9,7001,392,370,6.3,2.92,0.9,73,71.7,0.97
Noel Acciari,ID8478569,PIT,C,6338,9,0,0,0,8,18,11,5234,0,1104,8.1,4.6,0.9,73,73.7,1.4
Jake McCabe,ID8476931,TOR,D,7046,7,0,0,0,6,12,9,6369,11,666,6.3,3.22,0.9,74,72.60000000000001,1.71
Miles Wood,ID8477425,COL,LW,5601,8,1,0,0,14,17,4,5069,0,532,7.1000000000000005,4.56,0.89,74,72.86,0.99
Kyle Okposo,ID8473449,BUF,RW,6689,9,0,3,0,7,8,7,5629,118,942,8.0,4.31,0.89,73,72.97,1.21
Marc Staal,ID8471686,PHI,D,3736,4,0,0,0,3,2,6,3026,18,692,3.5,3.37,0.88,73,67.24,1.13
Jake DeBrusk,ID8478498,BOS,LW,8476,8,0,3,0,15,5,4,6432,802,1242,7.0,2.97,0.88,73,71.24,1.59
Jordan Eberle,ID8474586,SEA,RW,10255,10,1,2,1,19,4,4,8910,1341,4,8.8,3.09,0.88,72,71.36,1.43
Johnathan Kovacevic,ID8480192,MTL,D,10529,9,0,0,0,6,7,13,8471,84,1974,7.800000000000001,2.67,0.87,73,70.50999999999999,0.99
Dillon Dube,ID8479346,CGY,C,7976,9,1,2,1,10,3,4,6251,1071,654,7.8,3.52,0.87,73,70.50999999999999,1.16
David Jiricek,ID8483460,CBJ,D,6546,8,1,1,0,5,4,6,6456,5,85,6.9,3.79,0.86,73,68.78,0.98
Rickard Rakell,ID8476483,PIT,RW,8446,9,0,1,0,24,8,7,7142,1304,0,7.7,3.28,0.86,73,69.78,1.79
Marco Scandella,ID8474618,STL,D,5194,7,0,1,0,5,5,8,4966,9,219,6.0,4.16,0.86,75,70.5,1.01
Radek Faksa,ID8476889,DAL,C,5631,7,0,0,0,4,6,10,4515,27,1089,6.0,3.84,0.86,75,70.5,1.04
Michael McLeod,ID8479415,NJD,C,6275,8,1,1,0,9,14,3,5410,35,830,6.8,3.9,0.85,74,68.9,0.91
Marc-Edouard Vlasic,ID8471709,SJS,D,4662,6,0,0,0,5,1,9,4084,4,574,5.1,3.94,0.85,73,67.05,1.05
Tyson Jost,ID8479370,BUF,C,3955,6,1,1,0,9,7,1,3710,44,201,5.1,4.64,0.85,73,67.05,0.84
Troy Stecher,ID8479442,ARI,D,6577,6,0,1,0,7,4,6,5808,55,714,5.1,2.79,0.85,74,67.9,0.99
